Title,Note,URL,Tags,Comment
Chef Kebab,,https://www.google.com/maps/place/Chef+Kebab/data=!4m2!3m1!1s0x4cc92302d4809ff7:0x50e695c5ce99a015,,
SARAY RESTAURANT,,https://www.google.com/maps/place/SARAY+RESTAURANT/data=!4m2!3m1!1s0x4cc91f954289ec69:0xb25910ccbe81132b,,
Cool and Simple,,https://www.google.com/maps/place/Cool+and+Simple/data=!4m2!3m1!1s0x4cc91a7859a55885:0x57b1414b65e9fccf,,
Café San Gennaro,,https://www.google.com/maps/place/Caf%C3%A9+San+Gennaro/data=!4m2!3m1!1s0x4cc9196da1e5b7d3:0xa21a5f4fda15ea66,,
Pile Ou Glace Gelateria,,https://www.google.com/maps/place/Pile+Ou+Glace+Gelateria/data=!4m2!3m1!1s0x4cc91912edc172eb:0xc21fc1337a1e986d,,
Pinnacle Wagyu Deli,,https://www.google.com/maps/place/Pinnacle+Wagyu+Deli/data=!4m2!3m1!1s0x4cc91b10b8e0e98d:0x8b3feb98c2fc4806,,
Restaurant Queen Sheba,,https://www.google.com/maps/place/Restaurant+Queen+Sheba/data=!4m2!3m1!1s0x4cc91a2c9bd1c925:0x3e249306d091c7e6,,
Arthurs Nosh Bar,,https://www.google.com/maps/place/Arthurs+Nosh+Bar/data=!4m2!3m1!1s0x4cc9109bc1554ce3:0xb7c98a63c5d68023,,
Fu Chun Soupe Dumpling,,https://www.google.com/maps/place/Fu+Chun+Soupe+Dumpling/data=!4m2!3m1!1s0x4cc91bc8939f988f:0x2d180c18eecb6067,,
Chakras,"Taandori pizzza 

https://vm.tiktok.com/ZNdxS7U22/",https://www.google.com/maps/place/Chakras/data=!4m2!3m1!1s0x4cc91906b954e4d3:0x63049f58ce48a399,,
DEK SEN CUISINE THAÏLANDAISE,"Drunken noodles
Beef ka soy

https://vm.tiktok.com/ZNdxSvENA/",https://www.google.com/maps/place/DEK+SEN+CUISINE+THA%C3%8FLANDAISE/data=!4m2!3m1!1s0x4cc91ba9493e0209:0x5675d57097e2bf81,,
Krapow,,https://www.google.com/maps/place/Krapow/data=!4m2!3m1!1s0x4cc91bc2a0ad9499:0x21a0fa88354df3ef,,
Tuck Shop,,https://www.google.com/maps/place/Tuck+Shop/data=!4m2!3m1!1s0x4cc9109a3329b199:0x85b2d1aed530914f,,
Koyo Sushi,,https://www.google.com/maps/place/Koyo+Sushi/data=!4m2!3m1!1s0x4cc9195d965bbd71:0xa713ad296e4a0653,,
Bar Le Mal Nécessaire,,https://www.google.com/maps/place/Bar+Le+Mal+N%C3%A9cessaire/data=!4m2!3m1!1s0x4cc91a51e877527f:0x359224819f8a8360,,
"Chez Mag, La Fine Cantine, Baie-Saint-Paul",,"https://www.google.com/maps/place/Chez+Mag,+La+Fine+Cantine,+Baie-Saint-Paul/data=!4m2!3m1!1s0x4cbf11000ff5cd7d:0x52315d59b4d46448",,
Le Mēkong,,https://www.google.com/maps/place/Le+M%C4%93kong/data=!4m2!3m1!1s0x4cc91b04477cfa2d:0x224f733be052406e,,
Angelina's Cuisine Italienne & Bar,,https://www.google.com/maps/place/Angelina's+Cuisine+Italienne+%26+Bar/data=!4m2!3m1!1s0x4cc91ba17f58a391:0xb35e39e78e07f4a0,,
Masakali Indian Cuisine,,https://www.google.com/maps/place/Masakali+Indian+Cuisine/data=!4m2!3m1!1s0x4cc91be3d40acbc9:0xe88c0a3289414aa4,,
Dunya,,https://www.google.com/maps/place/Dunya/data=!4m2!3m1!1s0x4cc91b413e4dbb83:0x27fc293750f153da,,
Pho Bang New York,,https://www.google.com/maps/place/Pho+Bang+New+York/data=!4m2!3m1!1s0x4cc91a51a72c4c57:0x8495a15de81f43a0,,
Parc de Dieppe,Sunset spot,https://www.google.com/maps/place/Parc+de+Dieppe/data=!4m2!3m1!1s0x4cc91afbe0640e23:0xcbb4f09bf9d06f75,,
Le Psy Bar vins et fromages,,https://www.google.com/maps/place/Le+Psy+Bar+vins+et+fromages/data=!4m2!3m1!1s0x4cc91b2e7d97494d:0x37aa38a84b56b53c,,
The Dumpling Hut,,https://www.google.com/maps/place/The+Dumpling+Hut/data=!4m2!3m1!1s0x4cc91a4a78492b55:0x9190e2f41cc46e63,,
"Montreal, QC H2S 3C5","Daddy Roll

https://vm.tiktok.com/ZNduLYb2K/","https://www.google.com/maps/place/Montreal,+QC+H2S+3C5/data=!4m2!3m1!1s0x4cc919720ed79293:0x5cc3ec083cd028ec",,
Billy K's,After hours only after some dranks,https://www.google.com/maps/place/Billy+K's/data=!4m2!3m1!1s0x4cc91bdd001910c5:0xade1b465d592a513,,
Pizzeria Dei Compari,,https://www.google.com/maps/place/Pizzeria+Dei+Compari/data=!4m2!3m1!1s0x4cc91bb34b887433:0xd229cb2045127521,,
Chez Bong,,https://www.google.com/maps/place/Chez+Bong/data=!4m2!3m1!1s0x4cc91a51a3be4d41:0xef04d9e7d118e1aa,,
Savsav,,https://www.google.com/maps/place/Savsav/data=!4m2!3m1!1s0x4cc91bef3c0161b3:0x2c2655c5043cb03a,,
Unicone - Crème glacée à Montréal,,https://www.google.com/maps/place/Unicone+-+Cr%C3%A8me+glac%C3%A9e+%C3%A0+Montr%C3%A9al/data=!4m2!3m1!1s0x4cc91b319640cf91:0x750bd2ee6c6a0cf2,,
Épicerie Pumpui,,https://www.google.com/maps/place/%C3%89picerie+Pumpui/data=!4m2!3m1!1s0x4cc9196da18fbc2f:0xc8091995a9c6ba4c,,
Champion Döner,,https://www.google.com/maps/place/Champion+D%C3%B6ner/data=!4m2!3m1!1s0x4cc91b002904c6d9:0x524dbb66579bec88,,
Boulangerie Le Toledo,"Quiche 
Mini sweet croissant with chunky rock salt on top - shaped like balls

https://vm.tiktok.com/ZNda9WP37/",https://www.google.com/maps/place/Boulangerie+Le+Toledo/data=!4m2!3m1!1s0x4cc91bc356cd35c9:0x9d1d0cf590b9449a,,
Villa Tandoori Best Indian food Montreal,,https://www.google.com/maps/place/Villa+Tandoori+Best+Indian+food+Montreal/data=!4m2!3m1!1s0x4cc9193a5645967d:0x8af21dc40beaf0a0,,
Redpath Museum,,https://www.google.com/maps/place/Redpath+Museum/data=!4m2!3m1!1s0x4cc91a47279b007b:0xbe8a7d9f319d4f92,,
Jacopo,$25 lunch menu,https://www.google.com/maps/place/Jacopo/data=!4m2!3m1!1s0x4cc91b56bc71e413:0xf7f6e57bb083e95b,,
DELI 365,,https://www.google.com/maps/place/DELI+365/data=!4m2!3m1!1s0x4cc91978331db8db:0x6d1837242788ba5,,
Pizza Toni - Saint Viateur,,https://www.google.com/maps/place/Pizza+Toni+-+Saint+Viateur/data=!4m2!3m1!1s0x4cc9198838c4b81d:0x98aca61ba7c6a0cf,,
Avesta,,https://www.google.com/maps/place/Avesta/data=!4m2!3m1!1s0x4cc91a6c583b2f79:0xef5bab4279696048,,
Photo Saint Denis,,https://www.google.com/maps/place/Photo+Saint+Denis/data=!4m2!3m1!1s0x4cc91bca517d8f51:0xc647e9a200ebaada,,
Entre-Deux,,https://www.google.com/maps/place/Entre-Deux/data=!4m2!3m1!1s0x4cc9113f2eeb4fb3:0xe3ab5d118a7fd57c,,
Pas de probleme cafe,Jamaican Patty,https://www.google.com/maps/place/Pas+de+probleme+cafe/data=!4m2!3m1!1s0x4cc9110043e5b831:0xbd8a678a75006f9f,,
Restaurant SAFIOT,,https://www.google.com/maps/place/Restaurant+SAFIOT/data=!4m2!3m1!1s0x4cc91b0055e0885d:0x2adb80711836e1b3,,
Restaurant Jako,,https://www.google.com/maps/place/Restaurant+Jako/data=!4m2!3m1!1s0x4cc91bbc5e83b827:0x2e8cc90dd38685ce,,
Cremerie Gelato,,https://www.google.com/maps/place/Cremerie+Gelato/data=!4m2!3m1!1s0x4cc8e039ce44c34d:0x415eaac5d29d252c,,
Iconoglace Mile-end,,https://www.google.com/maps/place/Iconoglace+Mile-end/data=!4m2!3m1!1s0x4cc91b7d56abb5f7:0xa5846a89fb6882d6,,
Casse-croûte Sissi & Paul,,https://www.google.com/maps/place/Casse-cro%C3%BBte+Sissi+%26+Paul/data=!4m2!3m1!1s0x4cc91949fc85ae91:0xd767c7d598f4c34d,,
Komomo par Christian Ventura,,https://www.google.com/maps/place/Komomo+par+Christian+Ventura/data=!4m2!3m1!1s0x4cc91bb54e3b24eb:0xcaa1236e85671880,,
Nouilles de Lan Zhou - Noodle Shop,,https://www.google.com/maps/place/Nouilles+de+Lan+Zhou+-+Noodle+Shop/data=!4m2!3m1!1s0x4cc91a51a69272cb:0x80d25226b39796a3,,
Drive-in Saint-Eustache,,https://www.google.com/maps/place/Drive-in+Saint-Eustache/data=!4m2!3m1!1s0x4cc925f9ece29539:0xf30fe17aeff584ea,,
OG Burger,,https://www.google.com/maps/place/OG+Burger/data=!4m2!3m1!1s0x4cc91f8929f9e503:0xc8cf5c7094ced965,,
Restaurant et Poissonnerie Zeina,,https://www.google.com/maps/place/Restaurant+et+Poissonnerie+Zeina/data=!4m2!3m1!1s0x4cc919102d066a05:0xde968c3e2bb87a7,,
Restaurant Tuk Tuk,,https://www.google.com/maps/place/Restaurant+Tuk+Tuk/data=!4m2!3m1!1s0x4cc919eef20d3df9:0x80bacd4d3d3691ae,,
Mekan & Beyond- Burger Authentique,,https://www.google.com/maps/place/Mekan+%26+Beyond-+Burger+Authentique/data=!4m2!3m1!1s0x4cc919dbf03b708b:0xeb7d46a107722912,,
Chez Lee,,https://www.google.com/maps/place/Chez+Lee/data=!4m2!3m1!1s0x4cc919f0ed1d0751:0xd85e8215507c397,,
DaWa chicken (Plateau-Mont-Royal),,https://www.google.com/maps/place/DaWa+chicken+(Plateau-Mont-Royal)/data=!4m2!3m1!1s0x4cc91b77da05a9a5:0x4d5dbf1385f5f845,,
Pho Tay Ho,,https://www.google.com/maps/place/Pho+Tay+Ho/data=!4m2!3m1!1s0x4cc9196ee49d9f9b:0xbf8b20269bb1705c,,
Bagel Etc,,https://www.google.com/maps/place/Bagel+Etc/data=!4m2!3m1!1s0x4cc91bd2bd0ef6a7:0x2a477d5af2774534,,
Kulcha King Restaurant,,https://www.google.com/maps/place/Kulcha+King+Restaurant/data=!4m2!3m1!1s0x4cc919af73dbeca7:0xb90a34f87fd7a261,,
Marci Café - Restaurant,https://vm.tiktok.com/ZNdDqyNTo/,https://www.google.com/maps/place/Marci+Caf%C3%A9+-+Restaurant/data=!4m2!3m1!1s0x4cc91900042af34b:0x297cf5b77a84d0a1,,
Ma Poule Mouillée,"Grilled chicken, good portions",https://www.google.com/maps/place/Ma+Poule+Mouill%C3%A9e/data=!4m2!3m1!1s0x4cc91bcf7243787d:0xceb4fd14df745a86,,
Beauty's Restaurant,Good brunch ,https://www.google.com/maps/place/Beauty's+Restaurant/data=!4m2!3m1!1s0x4cc91bd33996145d:0x84e1e662cad44a45,,
MODEKO friperie,Thrift store,https://www.google.com/maps/place/MODEKO+friperie/data=!4m2!3m1!1s0x4cc9110029dac3a5:0xc368d8a8e828dff5,,
Petros Westmount,,https://www.google.com/maps/place/Petros+Westmount/data=!4m2!3m1!1s0x4cc910a7a94928eb:0x566546c1f1ee30d0,,
Sushi Dépanneur,Sushi pick up,https://www.google.com/maps/place/Sushi+D%C3%A9panneur/data=!4m2!3m1!1s0x4cc91bd0747aa827:0x383f992e9b64cbb1,,
Aylwin,,https://www.google.com/maps/place/Aylwin/data=!4m2!3m1!1s0x4cc91a784665074f:0x9923fe66f11fd090,,
Restaurant Ozen,,https://www.google.com/maps/place/Restaurant+Ozen/data=!4m2!3m1!1s0x4cc91b993113ece5:0xe76f023c876a64b2,,
Greenspot Restaurant - Smoked Meat - Breakfast - Burgers,,https://www.google.com/maps/place/Greenspot+Restaurant+-+Smoked+Meat+-+Breakfast+-+Burgers/data=!4m2!3m1!1s0x4cc91a777f1ad9cd:0x331ad55d9dade5ac,,
Café Rì Yuè,,https://www.google.com/maps/place/Caf%C3%A9+R%C3%AC+Yu%C3%A8/data=!4m2!3m1!1s0x4cc91b23edb2ed47:0xde547764a9402f59,,
Shushuto Bar à Ramen + Tapas,Cheesy udon with katsu steak,https://www.google.com/maps/place/Shushuto+Bar+%C3%A0+Ramen+%2B+Tapas/data=!4m2!3m1!1s0x4cc91bacc85374e7:0x50a9097082c34a56,,
Morena's Kitchen Bar & Restaurant,,https://www.google.com/maps/place/Morena's+Kitchen+Bar+%26+Restaurant/data=!4m2!3m1!1s0x89c25f3368b5f1b7:0xdc74b4c0f784bec2,,
Lahmajoune Villeray,,https://www.google.com/maps/place/Lahmajoune+Villeray/data=!4m2!3m1!1s0x4cc919fc3c9698f7:0x536579225aa49e56,,
MIGA(미가),,https://www.google.com/maps/place/MIGA(%EB%AF%B8%EA%B0%80)/data=!4m2!3m1!1s0x4cc9170044121469:0xce27848ad6b1f546,,
Restaurant Chatpata,Indian tacos ,https://www.google.com/maps/place/Restaurant+Chatpata/data=!4m2!3m1!1s0x4cc91b4aeb1f9399:0xf8e19ceb81a2a82a,,
Mama C,,https://www.google.com/maps/place/Mama+C/data=!4m2!3m1!1s0x4cc91b5a65e0aedd:0x90aa3e35c2f10639,,
Terrasse Nelligan,,https://www.google.com/maps/place/Terrasse+Nelligan/data=!4m2!3m1!1s0x4cc91a57824189c3:0x7a6f184c4c6180d,,
Chifa,,https://www.google.com/maps/place/Chifa/data=!4m2!3m1!1s0x4cc91ba6cb73ab4b:0x51a0903dbeb2b38a,,
Renzo Sandwich,,https://www.google.com/maps/place/Renzo+Sandwich/data=!4m2!3m1!1s0x4cc919007ec81755:0x917658c5ed7aa9ed,,
kaakouna,,https://www.google.com/maps/place/kaakouna/data=!4m2!3m1!1s0x4cc9257bf34ed8cd:0x3ea363a31eb48298,,
Diablos BBQ Smokehouse,All you can eat wings Tuesdays ,https://www.google.com/maps/place/Diablos+BBQ+Smokehouse/data=!4m2!3m1!1s0x4cc91a357a79ed2d:0xa13811ad6956d303,,
Le 408 café/crêpes,$5 pasta,https://www.google.com/maps/place/Le+408+caf%C3%A9%2Fcr%C3%AApes/data=!4m2!3m1!1s0x4cc91b64cb3cf98b:0x342fa941b881e3d8,,
Comptoir Shoji,,https://www.google.com/maps/place/Comptoir+Shoji/data=!4m2!3m1!1s0x4cc907c55fe0a611:0x4eab5da3b73cb7f6,,
MTL Yardie,,https://www.google.com/maps/place/MTL+Yardie/data=!4m2!3m1!1s0x4cc91789395537af:0x6d6b8430df9ce8ee,,
Modavie,,https://www.google.com/maps/place/Modavie/data=!4m2!3m1!1s0x4cc91a57a7ff8e17:0x8dc02f1a54b8e0d6,,
Bottega,Wood oven pizza,https://www.google.com/maps/place/Bottega/data=!4m2!3m1!1s0x4cc9196d9f15a1d1:0xdd989bde3db1bd35,,
Morso Pizzeria (Viger - Square-Victoria),,https://www.google.com/maps/place/Morso+Pizzeria+(Viger+-+Square-Victoria)/data=!4m2!3m1!1s0x4cc91b2079009689:0xb002c655be9701f2,,
Soup Zen Hot Pot,,https://www.google.com/maps/place/Soup+Zen+Hot+Pot/data=!4m2!3m1!1s0x4cc91b15f0412da5:0x6dff1230ac0b5070,,
Pizzeria la focaccia,,https://www.google.com/maps/place/Pizzeria+la+focaccia/data=!4m2!3m1!1s0x4cc91b96e99e9329:0xd652a08aa145a6b8,,
Yolky,,https://www.google.com/maps/place/Yolky/data=!4m2!3m1!1s0x4cc91b40b7edcf05:0x2e16b1720d2d2328,,
Campo,,https://www.google.com/maps/place/Campo/data=!4m2!3m1!1s0x4cc91a41690cae2f:0xb003fd00b1d3cd83,,
Stem Bar,,https://www.google.com/maps/place/Stem+Bar/data=!4m2!3m1!1s0x4cc91b17c8f88157:0x7e3c843ef76402c3,,
BarBara,,https://www.google.com/maps/place/BarBara/data=!4m2!3m1!1s0x4cc91182fa823503:0xbda74fe3d449ca8a,,
Crèmerie Dalla Rose,,https://www.google.com/maps/place/Cr%C3%A8merie+Dalla+Rose/data=!4m2!3m1!1s0x4cc9109bc3d58311:0x7e42b373df695f5a,,
Lundis au soleil,,https://www.google.com/maps/place/Lundis+au+soleil/data=!4m2!3m1!1s0x4cc91f719f23a5d1:0xc5e2f0569e0a1408,,
McKiernan Rôtisserie,,https://www.google.com/maps/place/McKiernan+R%C3%B4tisserie/data=!4m2!3m1!1s0x4cc911f5aa698351:0x3da277f29f268280,,
La Buvette Chez Simone,,https://www.google.com/maps/place/La+Buvette+Chez+Simone/data=!4m2!3m1!1s0x4cc91a2ad086599b:0x13d3b433918f1678,,
Bar Le Sparrow,,https://www.google.com/maps/place/Bar+Le+Sparrow/data=!4m2!3m1!1s0x4cc9197c2bb4cf6f:0x96b2b75ab53dc88b,,
Knox,,https://www.google.com/maps/place/Knox/data=!4m2!3m1!1s0x4cc91a877375582d:0xc58063a9add98d72,,
Taverne Atlantic,,https://www.google.com/maps/place/Taverne+Atlantic/data=!4m2!3m1!1s0x4cc919922e4c2cdb:0x31403ba51e11d8ee,,
Pizzeria Geppetto Notre-Dame,,https://www.google.com/maps/place/Pizzeria+Geppetto+Notre-Dame/data=!4m2!3m1!1s0x4cc91a7a20ace5f7:0x23b43ee97726150,,
Restaurant Peskerô,,https://www.google.com/maps/place/Restaurant+Pesker%C3%B4/data=!4m2!3m1!1s0x4cc91f9725fbba79:0xb1153a14fa175bc5,,
Rôtisserie Coco Rico,,https://www.google.com/maps/place/R%C3%B4tisserie+Coco+Rico/data=!4m2!3m1!1s0x4cc91a3357a6119b:0xcacb746bd0834106,,
Poutine Boss,,https://www.google.com/maps/place/Poutine+Boss/data=!4m2!3m1!1s0x4cc91937d8bca9c9:0x99610c0412c1b7d0,,
Momiji Par Otto,,https://www.google.com/maps/place/Momiji+Par+Otto/data=!4m2!3m1!1s0x4cc9193d531fe407:0x18d2d3590dbe8920,,
Amea Café,,https://www.google.com/maps/place/Amea+Caf%C3%A9/data=!4m2!3m1!1s0x4cc91bc69a34536f:0x40954bc0e911e529,,
St-Viateur Bagel & Café Mont-Royal,Bagel,https://www.google.com/maps/place/St-Viateur+Bagel+%26+Caf%C3%A9+Mont-Royal/data=!4m2!3m1!1s0x4cc91bdae9c8650f:0x30b5154cd8cddba2,,
Parc de Dieppe lookouts,Sunset and fireworks,https://www.google.com/maps/place/Parc+de+Dieppe+lookouts/data=!4m2!3m1!1s0x4cc91afea5b41faf:0x542111edd8b5dd3a,,
Chez Oncle Cheng,Big plate of food for $15,https://www.google.com/maps/place/Chez+Oncle+Cheng/data=!4m2!3m1!1s0x4cc91b0066375d89:0x8021a225a3093122,,
Bevo Pizzeria,,https://www.google.com/maps/place/Bevo+Pizzeria/data=!4m2!3m1!1s0x4cc91a56f2efc75b:0x11ba15b47de91e2f,,
Drogheria Fine,$5 gnocchi ,https://www.google.com/maps/place/Drogheria+Fine/data=!4m2!3m1!1s0x4cc9197e3faab055:0xdb9d03e0b4724cb2,,
Miracolo,Date night spot,https://www.google.com/maps/place/Miracolo/data=!4m2!3m1!1s0x4cc91bf158797b87:0xb8572ee0d3d82f55,,
Parc-nature de l'Île-de-la-Visitation Maison du Meunier,,https://www.google.com/maps/place/Parc-nature+de+l'%C3%8Ele-de-la-Visitation+Maison+du+Meunier/data=!4m2!3m1!1s0x4cc91f5103882577:0x21af5c725223b1fa,,
Le Passé Composé,,https://www.google.com/maps/place/Le+Pass%C3%A9+Compos%C3%A9/data=!4m2!3m1!1s0x4cc91bc9b9a3234f:0x8015e4606cf7bc5a,,
Rôtisserie La Fiamma,,https://www.google.com/maps/place/R%C3%B4tisserie+La+Fiamma/data=!4m2!3m1!1s0x4cc9233f5162a90d:0xfecbdf4da3df5335,,
Belvédère Outremont,Sunset spot,https://www.google.com/maps/place/Belv%C3%A9d%C3%A8re+Outremont/data=!4m2!3m1!1s0x4cc919894645f9c1:0x23c3b177e7a79ad9,,
Au spot,,https://www.google.com/maps/place/Au+spot/data=!4m2!3m1!1s0x4cc9190050abcbb3:0x1e536ce64eb11dbd,,
Le Petit Wellington,,https://www.google.com/maps/place/Le+Petit+Wellington/data=!4m2!3m1!1s0x4cc911004bf23a39:0x1a2cd7442520589c,,
Japote,,https://www.google.com/maps/place/Japote/data=!4m2!3m1!1s0x4cc91b001fbbcc1b:0x40f673b6f545399a,,
Darbar,,https://www.google.com/maps/place/Darbar/data=!4m2!3m1!1s0x4055328df63d06eb:0x34112e5e1ab804d0,,
India Rosa Griffintown,,https://www.google.com/maps/place/India+Rosa+Griffintown/data=!4m2!3m1!1s0x4cc91b373042a531:0x9a2eb151a9ea2f7,,
KhanJee Restaurant,,https://www.google.com/maps/place/KhanJee+Restaurant/data=!4m2!3m1!1s0x4cc93d2142409579:0x29879d09c4015f6a,,
L'Hamburger Laval (vimont),,https://www.google.com/maps/place/L'Hamburger+Laval+(vimont)/data=!4m2!3m1!1s0x4cc9210068cadd3f:0x1248f2ac8ce54ceb,,
Parma Café Laval,,https://www.google.com/maps/place/Parma+Caf%C3%A9+Laval/data=!4m2!3m1!1s0x4cc9230025fb12fd:0x69314babb241a09d,,
Crèmerie Meetha,,https://www.google.com/maps/place/Cr%C3%A8merie+Meetha/data=!4m2!3m1!1s0x4cc919522167ab01:0xed6c717d5e1bcdd0,,
L'Atelier Duo de Chef,,https://www.google.com/maps/place/L'Atelier+Duo+de+Chef/data=!4m2!3m1!1s0x4cc91fd8af2e0e51:0x6db5f86c0608790c,,
Allons Burger | Laval - Cure Labelle,,https://www.google.com/maps/place/Allons+Burger+%7C+Laval+-+Cure+Labelle/data=!4m2!3m1!1s0x4cc92182c833864b:0x91ca089e5ab0f102,,
Tropical Paradise,,https://www.google.com/maps/place/Tropical+Paradise/data=!4m2!3m1!1s0x4cc917584692480b:0x65f46bf656395059,,
BOSSA,,https://www.google.com/maps/place/BOSSA/data=!4m2!3m1!1s0x4cc9118fffcd416f:0x81eefd99699ad21a,,
Pita Pit,,https://www.google.com/maps/place/Pita+Pit/data=!4m2!3m1!1s0x4cc9254da08b818b:0x58993a79ac8c8197,,
Le Champ-de-Mars,,https://www.google.com/maps/place/Le+Champ-de-Mars/data=!4m2!3m1!1s0x4cc91a56ab367a2b:0x3bad44d5db64c293,,
Tiamo,,https://www.google.com/maps/place/Tiamo/data=!4m2!3m1!1s0x4cc91a48fb73ca27:0x8c8c4fa6a6f8e29d,,
Rendez-Vous Pointe-Claire,,https://www.google.com/maps/place/Rendez-Vous+Pointe-Claire/data=!4m2!3m1!1s0x4cc93feedf124ba9:0x7dc16dd3decd9c8a,,
Rendez-vous Bistro - Indian Cuisine Redefined,,https://www.google.com/maps/place/Rendez-vous+Bistro+-+Indian+Cuisine+Redefined/data=!4m2!3m1!1s0x4cc91b2220772ac9:0x9eb4a5797d800242,,
Pasta Pooks,,https://www.google.com/maps/place/Pasta+Pooks/data=!4m2!3m1!1s0x4cc9190022d2169b:0x3ac234c2d9895de8,,
Bar Dominion,,https://www.google.com/maps/place/Bar+Dominion/data=!4m2!3m1!1s0x4cc91a439431fac9:0x8343227049996dec,,
Al Quds Belanger,,https://www.google.com/maps/place/Al+Quds+Belanger/data=!4m2!3m1!1s0x4cc91946e332bc9d:0xfb00d45f79b2d992,,
AL QUDS Grill,,https://www.google.com/maps/place/AL+QUDS+Grill/data=!4m2!3m1!1s0x4cc93cad6413603d:0x7dea91d57ae50d8d,,
Fiore Gelato,,https://www.google.com/maps/place/Fiore+Gelato/data=!4m2!3m1!1s0x4cc919f0bfff634f:0xeacb306006f69b7,,
Onna Café,,https://www.google.com/maps/place/Onna+Caf%C3%A9/data=!4m2!3m1!1s0x4cc91b025e1d53ab:0x79c7f5cbb1aba934,,
Janette's Spicy Caribbean Food,,https://www.google.com/maps/place/Janette's+Spicy+Caribbean+Food/data=!4m2!3m1!1s0x4cc93cacea46a19b:0x5d22561c32a75759,,
Invisible Bar Montréal,,https://www.google.com/maps/place/Invisible+Bar+Montr%C3%A9al/data=!4m2!3m1!1s0x4cc91940b89f58b1:0xf7d6b6a30e5bd327,,
Musubi,,https://www.google.com/maps/place/Musubi/data=!4m2!3m1!1s0x4cc919e966f6f21b:0x23d05bc35a98a290,,
Rapids Park,,https://www.google.com/maps/place/Rapids+Park/data=!4m2!3m1!1s0x4cc911a71f2e29a3:0x99084003ca2f84ae,,
Roberto Gastronomia,,https://www.google.com/maps/place/Roberto+Gastronomia/data=!4m2!3m1!1s0x4cc9194882d8781b:0x61cc467d955e244a,,
Nöam Restaurant,,https://www.google.com/maps/place/N%C3%B6am+Restaurant/data=!4m2!3m1!1s0x4cc91994b71592f5:0xa607965183c79c12,,
"Pizzéria NO.900 - Peel, Montréal",,"https://www.google.com/maps/place/Pizz%C3%A9ria+NO.900+-+Peel,+Montr%C3%A9al/data=!4m2!3m1!1s0x4cc91a413aeefb7b:0xf8d107a122a6a3cb",,
Satay Brothers Resto 3721 Notre-Dame,,https://www.google.com/maps/place/Satay+Brothers+Resto+3721+Notre-Dame/data=!4m2!3m1!1s0x4cc91a78389aaeb9:0x1e2fd0066ff69cc9,,
Restaurant TILOS GRILL,,https://www.google.com/maps/place/Restaurant+TILOS+GRILL/data=!4m2!3m1!1s0x4cc917f08e70dbab:0xeb9d88c582507d,,
Samuel De Champlain bridge,,https://www.google.com/maps/place/Samuel+De+Champlain+bridge/data=!4m2!3m1!1s0x4cc905bfb8e2ebf3:0xe76d574da7bbe80b,,
Hoche Glacé,,https://www.google.com/maps/place/Hoche+Glac%C3%A9/data=!4m2!3m1!1s0x4cc91c73e6987bd9:0x92f43ee7640c47a5,,
Chez José Café,,https://www.google.com/maps/place/Chez+Jos%C3%A9+Caf%C3%A9/data=!4m2!3m1!1s0x4cc91bcc92b9af89:0x3d1820acade17b3e,,
Oorja,,https://www.google.com/maps/place/Oorja/data=!4m2!3m1!1s0x4cc911c8cfcf9f8f:0x32cff28d66f7e2c5,,
El Gordo Montréal,,https://www.google.com/maps/place/El+Gordo+Montr%C3%A9al/data=!4m2!3m1!1s0x4cc91a798a1de667:0x72307b6e04917302,,
maman,,https://www.google.com/maps/place/maman/data=!4m2!3m1!1s0x4cc91bf7cb69fbcf:0xa9f558b4f0803183,,
Restaurant Moccione,,https://www.google.com/maps/place/Restaurant+Moccione/data=!4m2!3m1!1s0x4cc919121bc31e87:0x1eaadd42721335e5,,
Messorem,,https://www.google.com/maps/place/Messorem/data=!4m2!3m1!1s0x4cc91123dfc19405:0x6397438a4593a2f6,,
TRAN Cantine Vietnamienne,,https://www.google.com/maps/place/TRAN+Cantine+Vietnamienne/data=!4m2!3m1!1s0x4cc9109bcbb9c2ff:0xced50f58ceb25c0,,
La Belle Tonki,,https://www.google.com/maps/place/La+Belle+Tonki/data=!4m2!3m1!1s0x4cc91938b54ff6a1:0xc2213cf2b19945f5,,
Casse-Croûte MangeDansMonHood,,https://www.google.com/maps/place/Casse-Cro%C3%BBte+MangeDansMonHood/data=!4m2!3m1!1s0x4cc919bc60f88fb3:0xa607b445f4eb2c40,,
Lulu Épicerie,,https://www.google.com/maps/place/Lulu+%C3%89picerie/data=!4m2!3m1!1s0x4cc91b9abcc8e855:0x59c5d206cd754283,,
Las Brasas Restaurant,,https://www.google.com/maps/place/Las+Brasas+Restaurant/data=!4m2!3m1!1s0x4cc9192f5714bbc9:0x479bd4d36d0a7209,,
Pollo Gustoso de Campagne(حلال :Halal),,https://www.google.com/maps/place/Pollo+Gustoso+de+Campagne(%D8%AD%D9%84%D8%A7%D9%84+:Halal)%E2%80%AD/data=!4m2!3m1!1s0x4cc91952d03076cb:0x3eddcdf05ab61c4e,,
Marven's Restaurant,,https://www.google.com/maps/place/Marven's+Restaurant/data=!4m2!3m1!1s0x4cc919065a057f95:0x68ae47360c0e1ab9,,
ZEEZ,,https://www.google.com/maps/place/ZEEZ/data=!4m2!3m1!1s0x4cc91b001e6da781:0x7fdd3e28623d5055,,
